title,company,salary,summary
Senior Fullstack Entwickler,epunkt GmbH,Ab 56k €,"In dieser Rolle entwickelst du maßgeblich an der zentralen Plattform für E-Mobility-Services, arbeitest mit Laravel, PHP und Kubernetes, optimierst CI/CD-Pipelines und baust leistungsfähige Schnittstellen für B2B-Partner."
Mitarbeiter IT-Support,Raiffeisen Leasing GesmbH,Ab 40k €,"In dieser Rolle unterstützt du den First-Level-Support bei komplexen IT-Problemen, arbeitest an der Weiterentwicklung von Ticket-Tools, verwaltest Nutzerrechte und bist aktiv in Infrastrukturprojekte eingebunden."
IT System Engineer - Development & Scripting,TTTech Computertechnik AG,Ab 46k €,"In dieser Rolle entwickelst du automatisierte Lösungen zur IT-Anforderungsbearbeitung, wartest die Infrastruktur für interne Automatisierungen und konfigurierst Schnittstellen zur nahtlosen Integration sämtlicher Komponenten."
Experte künstliche Intelligenz und digitale Innovation,Rheinmetall MAN Military Vehicles Österreich GesmbH,Ab 61k €,"In dieser Rolle entwickelst du eine KI-Strategie, koordinierst KI-Projekte, bereitest Daten auf und analysierst sie, während du an der Konzeptionierung und dem Training von KI-Modellen arbeitest."
Data Scientist,Fronius International GmbH,53k - 68k €,"In dieser Rolle entwickelst du skalierbare Datenplattformen, automatisierst Deployments und implementierst neue Features mit modernen Technologien wie Kubernetes und Python, um innovative digitale Geschäftsmodelle zu unterstützen."
IT-Support-Mitarbeiter,Fronius International GmbH,47k - 68k €,"In dieser Position kümmerst du dich um die Wartung und den Betrieb von KI-Hardware sowie Linux-Servern, verwaltest Kubernetes- und Docker-Umgebungen und optimierst die Infrastruktur für Data Scientists."
IT Project Manager,solvistas GmbH,Ab 54k €,"In dieser Position gestaltest du Softwarelösungen, übernimmst die Verantwortung für Projekte, führst Terminmanagement durch und kümmerst dich um Budgetmonitoring, um langfristige Kundenbeziehungen aufzubauen."
Senior UX/UI Designer,adesso Austria GmbH,Ab 59k €,"Du brennst für die Arbeit in cross-funktionalen Teams, bist führungsstark und kommunikativ, hast einen „Lead by Example“ Arbeitsansatz und fühlst dich in einem schnell wachsenden, internationalen Teamumfeld zu Hause? Dann bist du bei adesso genau..."
IT Project Management,CNS-Solutions & Support GmbH,Ab 63k €,Als Projektmanager bist du für die ganzheitliche Planung und die laufende Steuerungaller Tätigkeiten im Rahmen der dir zugewiesenen Kundenprojekte verantwortlich.  Gemeinsam mit KollegInnen begleitest Du den gesamten Project-Life-Cycle von...
Senior Artificial Intelligence Specialist,adesso Austria GmbH,Ab 63k €,Du berätst unsere Kunden in verschiedenen Branchen bezüglich datengetriebener Lösungen mit einem Fokus auf künstliche Intelligenz. Du beherrschst neue Technologien und navigierst dich durch regulatorische Anforderungen wie die EU-AI-Verordnung oder die...
Teamleiter Datenbank Services,DBConcepts GmbH,,"In dieser Rolle führst du ein Team von bis zu 9 Mitarbeitern, übernimmst die Verantwortung für deren Entwicklung und arbeitest an der Konzeption sowie dem Design von Datenbankprojekten. Aktive Kundenberatung gehört ebenfalls zu deinen Aufgaben."
UX/UI Designer,adesso Austria GmbH,Ab 49k €,"Du entwickelst intuitive Benutzeroberflächen, gestaltest User Journeys und erstellst Prototypen in cross-funktionalen Teams, während du eng mit Kunden zusammenarbeitest."
SAP ABAP Entwickler Schwerpunkt EAM/PM,Membrain,,"In dieser Rolle analysierst du Anforderungen, entwickelst ABAP-Lösungen im SAP-Backend für EAM/PM und begleitest Projekte von der Konzeption bis zur Inbetriebnahme, während du auch das Vertriebsteam im Presales unterstützt."
Lehre als IT-Techniker,Sonnleitner GmbH & Co KG,,"In dieser Lehre bearbeitest du IT-Anfragen und Störungen, analysierst Probleme und findest Lösungen. Du dokumentierst IT-Prozesse, optimierst diese und arbeitest dabei eng im Team, stets mit einem Fokus auf Hard- und Software."
Lehrling IT-Systemtechnik,CANCOM a+d IT Solutions GmbH,,"In dieser Rolle berätst du Kunden in Bezug auf IT-Hardware, Software und Security, planst Netzwerke, konfigurierst Geräte und erstellst Dokumentationen, um die Funktionalität von Systemen sicherzustellen."
Security Engineer,Logsta GmbH,Ab 37k €,"In dieser Position bearbeitest du Sicherheitsereignisse, entwickelst Incident-Response-Playbooks und implementierst Sicherheitslösungen in AWS-Umgebungen unter Verwendung von Terraform und CI/CD-Pipelines."
Architect Operations,Fonds Soziales Wien,71k - 78k €,"In dieser Rolle übernimmst du die Architektur-Verantwortung für ein breites digitales Produktportfolio und entwickelst eine Zielarchitektur gemeinsam mit technischen Teams, fokussiert auf Applikationen und Cloud-Services."
Senior Embedded Linux Developer,viewpointsystem gmbh,Ab 44k €,"In dieser Rolle designst und implementierst du modulare Systemarchitekturen für smarte Brillen, arbeitest an der Integration von Software und Hardware und mentorst ein Entwicklerteam in Best Practices."
Senior Firmware Developer,viewpointsystem gmbh,Ab 44k €,"In dieser Position entwickelst du Firmware für innovative Smart Glasses, arbeitest eng mit internationalen Teams zusammen und kümmerst dich um den gesamten Entwicklungsprozess von Spezifikationen über Tests bis zur Implementation."
Software Developer für Ruby on Rails,Technische Universität Wien,,"In dieser Rolle entwickelst du bestehende Applikationsmodule weiter, implementierst neue Features gemäß agilen Prozessen und entwirfst Software-Lösungen basierend auf Anforderungen sowie UI/UX-Vorgaben."
Senior IT Test Automation Engineer,SCHRACK SECONET AG,Ab 60k €,"In dieser Rolle entwickelst du eigenständig automatisierte Test-Skripte in Python, Java oder C#, integrierst diese in CI/CD-Pipelines und führst API-Tests durch, um eine umfassende Teststrategie aufzubauen."
Applikationsspezialist ERP System,Fonds Soziales Wien,71k - 78k €,"In dieser Position entwickelst du unser ERP-System kontinuierlich weiter, analysierst Geschäftsprozesse und führst Systemanpassungen durch, während du Anwender:innen berätst und bei der Dokumentation unterstützt."
Projekt Manager,solvistas GmbH,54k - 63k €,"In dieser Rolle übersetzt du Kundenbedürfnisse in Anforderungen, entwickelst mit agilen Teams Softwarelösungen und übernimmst Verantwortung als Product Owner, während du auch Projektmanagement und Budgetplanung sicherstellst."
Frontend Developer,solvistas GmbH,54k - 59k €,"In diesem Job entwickelst du moderne Frontends mit Angular, React, Vue.js oder Next.js, gestaltest ansprechende Interfaces basierend auf UX-Prototypen und integrierst REST- oder GraphQL-Schnittstellen."
Senior IT Consultant,adesso Austria GmbH,Ab 63k €,Beratung unserer Kunden bei der Digitalisierung von Prozessen über die gesamte Wertschöpfungskette von Unternehmen Leitung und Begleitung von IT-Projekten hoher Komplexität inkl. Anforderungs- und Stakeholder Management Durchführung von Businessanalysen...
Associate IT Consultant Digital,adesso Austria GmbH,Ab 42k €,Unterstützung bei der Erstellung von Businessanalysen und Lösungskonzepten für Digitalisierungsprojekte Aufnahme von fachlichen Anforderungen in komplexen Umgebungen Schnittstellenfunktion zwischen Fachabteilung und IT Organisation und Unterstützung bei...
IT Application Engineer,fab4minds Informationstechnik GmbH,Ab 42k €,"In dieser Rolle optimierst du Prozesse in fabular basierend auf Kundenanforderungen, automatisierst Workflows und erstellst SQL-Abfragen sowie ETL-Prozesse im Team mit Kollegen und Kundenbetreuern."
Senior Web Developer,Fluidtime,,"In dieser Rolle entwickelst du unsere Web-Clients weiter, planst Migrationen auf moderne Frameworks wie React oder Vue und optimierst bestehende Systeme durch Implementierung neuer Features sowie Performance-Verbesserungen."
Product Owner,adesso Austria GmbH,Ab 56k €,Strategische Beratung unserer Kunden bei der Ausrichtung und Gestaltung ihrer IT Bewertung und Priorisierung fachlicher Anforderungen in komplexen Umgebungen Schnittstellenfunktion zwischen Fachabteilung und IT Planung der Entwicklung sowie die...
Testmanager,adesso Austria GmbH,Ab 63k €,"Leitung von Testteams in Kundenprojekten Erstellung und Wartung von Test-Konzepten, Test-Strategien, Test-Prozessen, Test-Planung und Test-Überwachung Analyse, Dokumentation, Reporting und Verwaltung von Testergebnissen mit diversen Testmanagementtools..."
Software Developer,CNS-Solutions & Support GmbH,Ab 52k €,"In dieser Position entwickelst du neue Softwaremodule und verbesserst bestehende Anwendungen, schreibst sowie überprüfst Code, erstellst technische Dokumentationen und arbeitest unter verschiedenen Betriebssystemen mit typischen Entwicklungstools."
Java Kotlin Developer,deltaconX,Ab 61k €,"With our unified SaaS platform deltaconX, we simplify regulatory compliance, to streamline transaction reporting processes. Since the market launch in 2013, we have been committed to helping businesses meet evolving regulatory demands efficiently.  Our..."
Senior Developer .NET,Fonds Soziales Wien,62k - 70k €,"In dieser Position entwickelst du innovative Softwarelösungen mit .NET 6, C#, Angular sowie SQL, gestaltest moderne Softwarearchitekturen und unterstützt aktiv die Digitalisierung im Fonds Soziales Wien."
SAP Senior Consultant Healthcare,ATSP,,Berater & Projektleiter in einem – Du bist die erste Ansprechperson für unsere Kunden und übernimmst die Leitung neuer Projekte. Prozesse optimieren & Mehrwert schaffen – Mit deiner Expertise gestaltest du effizientere Abläufe und unterstützt unsere...
Oracle Developer,adesso Austria GmbH,,"Analyse von Problemstellungen und Erstellung von technischen Spezifikationen Konzeption, Design und Entwicklung in herausfordernden Softwareprojekten Realisierung anspruchsvoller Applikationen im geschäftskritischen Umfeld"
Full Stack Developer,adesso Austria GmbH,Ab 56k €,"Konzeption und Umsetzung von Softwarelösungen unter Berücksichtigung aktueller Architektur- und Design-Prinzipien Entwicklung von Applikationen auf Basis moderner Technologien Aktiver Wissensaustausch innerhalb eines kompetenten Teams, im gesamten..."
Machine Learning Engineering Manager,Canva Austria GmbH.,Ab 85k €,"In dieser Position koordinierst du plattformübergreifende Projekte im Machine Learning-Bereich, coachst ein Team von Ingenieuren und entwickelst Strategien zur Förderung einer effektiven Forschungsumgebung."
Senior Data Scientist,Canva Austria GmbH.,Ab 80k €,"In dieser Position analysierst du Daten, entwickelst umfassende Dashboards und identifizierst Wachstumspotenziale. Du arbeitest eng mit Produktteams und führst A/B-Tests durch, um datenbasierte Entscheidungen zu fördern."
Research Engineer Evaluations,Canva Austria GmbH.,,"In diesem Job entwickelst du autonome AI-Agenten, die mithilfe multimodaler Modelle die Qualität und menschliche Relevanz von Designmodellen evaluieren und somit den Design-Generationsprozess optimieren."
Senior Frontend Engineer,Canva Austria GmbH.,Ab 80k €,"In diesem Job entwickelst du leistungsstarke Frontend-Lösungen durch Optimierung von Rendering und Interaktionen, arbeitest eng mit Designern zusammen und nutzt WebGL und TypeScript für die Integration von KI-gestützten Bildbearbeitungseffekten."
Data Engineering Consultant,Avanade Österreich,43k - 72k €,"In dieser Stelle konzipierst und implementierst du Data-Platform-Architekturen in Azure, arbeitest an Datenintegrationen und entwickelst Lösungen mit Technologien wie SQL und Python, während du eng mit Kunden zusammenarbeitest."
ERP Solution Architect,Avanade Österreich,,"Du bist verantwortlich für die Implementierung von ERP-Lösungen mit Microsoft Dynamics 365, berätst Kunden zu Technologien und erstellst Design-Dokumente für komplexe Anforderungen in Bereichen wie Finance oder SCM."
Microsoft 365 Modern Workplace Consultant,Avanade Österreich,,"In dieser Rolle entwickelst du innovative Arbeitsplatzlösungen mit Microsoft 365, konfigurierst Office 365 Tenants sowie Device Management und supportest Migrationen in Cloud-Umgebungen."
Infrastructure AV Microsoft 365 Modern Workplace Architect,Avanade Österreich,Ab 61k €,"In diesem Job entwickelst du innovative M365-Lösungen und Architekturen, managst Projekte agil und unterstützt aktiv presales Aktivitäten sowie die Schnittstelle zu Kunden vor Ort."
Security AV Senior Microsoft Identity Consultant / Architect,Avanade Österreich,Ab 61k €,"In dieser Rolle berätst du im Enterprise-Segment, analysierst Microsoft Entra ID- und AD DS-Umgebungen, entwirfst Sicherheitskonzepte, moderierst Workshops und führst Implementierungen von Microsoft-Solutions durch."
Senior Data Engineer,Cloudflight GmbH,Ab 54k €,"In dieser Rolle architekturierst und betreibst du skalierbare Datenplattformen sowie Datenpipelines, arbeitest an ETL/ELT-Prozessen und entwickelst robuste technische Lösungen für Analyse- und ML-Anwendungen."
Software Architect,Cloudflight GmbH,Ab 61k €,"In dieser Rolle führst du ein agiles Scrum-Team, entwickelst innovative Softwarelösungen mit Java/Kotlin und Spring Boot und sorgst für die Einhaltung technischer Qualitätsstandards und Architekturvorgaben."
Internship Software Engineering,Cloudflight GmbH,,"In dieser Position entwickelst du in einem agilen Team Softwarelösungen, arbeitest an spannenden Projekten mit Java, Kotlin, Spring und verbesserten Webtechnologien wie React oder Vue.js und erhältst dabei wertvolles Feedback."
Senior Software Engineer Java/Kotlin,Cloudflight GmbH,Ab 61k €,"In diesem Job entwickelst du nachhaltige Softwarelösungen in Java und Kotlin, arbeitest an Projekten wie Cloud-Detection und Schüler-Teacher-Portalen und unterstützt gleichzeitig weniger erfahrene Kollegen."
Agile Project Manager,Cloudflight GmbH,Ab 54k €,"In dieser Rolle leitest du agile IT-Projekte, arbeitest eng mit Kunden und Scrum-Teams zusammen, bestimmst Requirements und sicherst die Umsetzung termingerecht mit Mehrwert. Du moderierst Entscheidungsprozesse und entwickelst Lösungen für technische Herausforderungen."
Experienced Software Engineer Java / Kotlin,Cloudflight GmbH,Ab 54k €,"In diesem Job entwickelst du nachhaltige Softwarelösungen mit Java, Kotlin und Spring Boot, arbeitest an Projekten wie Machine Learning im Aerospace-Bereich und begleitest weniger erfahrene Kollegen durch aktives Feedback und Wissensaustausch."
Technical Product Architect,CompuGroup Medical (CGM),Ab 60k €,"In diesem Job leitest du technische Projekte, entwickelst skalierbare Lösungen und arbeitest eng mit verschiedenen Teams zusammen, um Produkte effizient zu validieren und technische Konzepte klar zu kommunizieren."
Platform Engineer,Bonrepublic GmbH,Ab 70k €,"In dieser Rolle entwickelst du Plattformdienste mit Python und Django, betreibst AWS-Infrastruktur mit EKS sowie CI/CD-Pipelines und unterstützt die Automatisierung von Workflows zur Steigerung der Effizienz."
IT - Helpdesk Mitarbeiter,ZETA GmbH,Ab 42k €,"In dieser Position bearbeitest du komplexe 2nd-Level-Supportanfragen, wartest Basis-Applikationen und koordinierst externe Dienstleister zur Infrastruktur-Beschaffung. Zudem erstellst und pflegst du technische Dokumentationen."
IT Systemadministrator,BDO Wien GmbH Wirtschaftsprüfungs- und Steuerberatungsgesell...,Ab 45k €,"In dieser Rolle betreust du unternehmensweite IT-Applikationen, bearbeitest Support-Tickets, konfigurierst die IT-Infrastruktur und optimierst die Azure-Umgebung. Zudem leitest du IT-Projekte und pflegst interne Dokumentationen."
Software-Entwickler,SIGMATEK GmbH & Co KG,,In dieser Rolle entwickelst du Regelungsalgorithmen und realisierst die Embedded Software von Konzept bis Release. Du arbeitest an der Wartung bestehender Produkte und setzt innovative Regelungskonzepte in elektrischen Antrieben um.
Senior Database Developer,Post AG,Ab 68k €,"In dieser Rolle optimierst du Datenbankarchitekturen, implementierst Module, analysierst bestehende Prozesse und entwickelst Anwendungen. Zudem nimmst du aktiv an SCRUM-Meetings teil und arbeitest eng mit dem Team zusammen."
Senior Software Developer C#/.NET und MS Azure,Hödlmayr International AG,Ab 49k €,"In diesem Job entwickelst du Backend-Komponenten der unternehmensweiten Data Platform, implementierst APIs und automatisierst Datenbereitstellungsprozesse, während du eng mit verschiedenen Teams zusammenarbeitest."
Product Owner Technical Background,Greentube Internet Entertainment Solutions GmbH,60k - 65k €,"In dieser Rolle koordinierst du die Produktentwicklung und arbeitest an der Optimierung des Backlogs. Du bist verantwortlich für das Stakeholder-Management, die Planung von Releases und die Unterstützung des Entwicklungsteams während des gesamten Zyklus."
Datacenter Systems Engineer,x-tention Informationstechnologie GmbH,49k - 63k €,"In dieser Position entwickelst und implementierst du Virtualisierungslösungen und betreust Datacenter-Architekturen mit Schwerpunkt auf Sicherheit, während du Maßnahmen zur Serviceverfügbarkeit und Compliance umsetzt."
Project Manager mit Fokus auf eHealth,x-tention Informationstechnologie GmbH,49k - 67k €,"In dieser Rolle koordinierst du IT-Anbindungsprojekte im Gesundheitswesen, analysierst Anforderungen, implementierst Lösungen auf einer Low-Code-Plattform und unterstützt bei Proof of Concepts sowie bei der Einbindung neuer Technologietrends."
Senior SAP i.s.h.med Consultant,x-tention Informationstechnologie GmbH,56k - 70k €,"In dieser Position arbeitest du an der Analyse klinischer Prozesse und deren Abbildung in i.s.h.med, erstellst Fachkonzepte und implementierst neue Geschäftsprozesse, während du auch Kunden schulungstechnisch unterstützt."
Senior Entwickler,x-tention Informationstechnologie GmbH,Ab 47k €,"In diesem Job planst und realisierst du innovative Softwarelösungen in einem agilen Team, arbeitest an individuellen Kundenprojekten und sorgst für kontinuierliche Qualitätssicherung."
Security Systems Engineer,x-tention Informationstechnologie GmbH,45k - 59k €,"In dieser Position entwickelst du IT-Sicherheitskonzepte, führst Risikoanalysen durch, implementierst Sicherheitsmaßnahmen und prüfst deren Wirksamkeit, wobei du mit Firewalls, VPNs und Linux arbeitest."
Projektleiter Digitalisierung,x-tention Informationstechnologie GmbH,Ab 42k €,"In dieser Rolle planst und steuerst du Projekte zur Digitalisierung, analysierst Kundenanforderungen, erstellst Softwarespezifikationen und passt Applikationen an, um innovative Technologien zu integrieren."
Service Desk Agent,x-tention Informationstechnologie GmbH,31k - 43k €,"In dieser Rolle bearbeitest du Kundenanfragen und Störungsmeldungen, führst technische Fehleranalysen durch und arbeitest eng mit verschiedenen Supportgruppen zusammen, um Probleme im Hard- und Softwarebereich zu lösen."
Low Code Developer,Quehenberger Logistics,Ab 37k €,"In dieser Position entwickelst du webbasierte Anwendungen mit HTML, JavaScript und SQL, analysierst Prozesse und begleitest Test- sowie Rollout-Phasen, um unsere Systemlösungen zu optimieren."
IT Consultant ERP Software,fab4minds Informationstechnik GmbH,42k - 61k €,"In dieser Position analysierst du bestehende Prozesse und entwickelst digitale Lösungen, übernimmst die Projektumsetzung von Planung bis Implementierung und schulst Kunden bis zum erfolgreichen Go-Live."
KI- und Software-Entwickler,fab4minds Informationstechnik GmbH,Ab 54k €,"In diesem Job entwickelst du ERP- und Business-Anwendungen mit KI-Funktionen, integrierst ML-Modelle in bestehende Architekturen, baust Backend-Services (Java, Node.js, Python) und gestaltest Angular-Frontends."
Professional IT Consultant,adesso Austria GmbH,,"Erstellung von Businessanalysen und Lösungskonzepten für Digitalisierungsprojekte Aufnahme, Bewertung und Priorisierung von fachlichen Anforderungen in komplexen Umgebungen Schnittstellenfunktion zwischen Fachabteilung und IT Organisation und Moderation..."
